

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  2695     0EC7                     SSP1SSPPS       equ	3783	;# 
  2696     0EC8                     SSP2CLKPPS      equ	3784	;# 
  2697     0EC9                     SSP2DATPPS      equ	3785	;# 
  2698     0ECA                     SSP2SSPPS       equ	3786	;# 
  2699     0ECB                     RXPPS           equ	3787	;# 
  2700     0ECC                     TXPPS           equ	3788	;# 
  2701     0F10                     RA0PPS          equ	3856	;# 
  2702     0F11                     RA1PPS          equ	3857	;# 
  2703     0F12                     RA2PPS          equ	3858	;# 
  2704     0F13                     RA3PPS          equ	3859	;# 
  2705     0F14                     RA4PPS          equ	3860	;# 
  2706     0F15                     RA5PPS          equ	3861	;# 
  2707     0F16                     RA6PPS          equ	3862	;# 
  2708     0F17                     RA7PPS          equ	3863	;# 
  2709     0F18                     RB0PPS          equ	3864	;# 
  2710     0F19                     RB1PPS          equ	3865	;# 
  2711     0F1A                     RB2PPS          equ	3866	;# 
  2712     0F1B                     RB3PPS          equ	3867	;# 
  2713     0F1C                     RB4PPS          equ	3868	;# 
  2714     0F1D                     RB5PPS          equ	3869	;# 
  2715     0F1E                     RB6PPS          equ	3870	;# 
  2716     0F1F                     RB7PPS          equ	3871	;# 
  2717     0F20                     RC0PPS          equ	3872	;# 
  2718     0F21                     RC1PPS          equ	3873	;# 
  2719     0F22                     RC2PPS          equ	3874	;# 
  2720     0F23                     RC3PPS          equ	3875	;# 
  2721     0F24                     RC4PPS          equ	3876	;# 
  2722     0F25                     RC5PPS          equ	3877	;# 
  2723     0F26                     RC6PPS          equ	3878	;# 
  2724     0F27                     RC7PPS          equ	3879	;# 
  2725     0F28                     RD0PPS          equ	3880	;# 
  2726     0F29                     RD1PPS          equ	3881	;# 
  2727     0F2A                     RD2PPS          equ	3882	;# 
  2728     0F2B                     RD3PPS          equ	3883	;# 
  2729     0F2C                     RD4PPS          equ	3884	;# 
  2730     0F2D                     RD5PPS          equ	3885	;# 
  2731     0F2E                     RD6PPS          equ	3886	;# 
  2732     0F2F                     RD7PPS          equ	3887	;# 
  2733     0F30                     RE0PPS          equ	3888	;# 
  2734     0F31                     RE1PPS          equ	3889	;# 
  2735     0F32                     RE2PPS          equ	3890	;# 
  2736     0F38                     ANSELA          equ	3896	;# 
  2737     0F39                     WPUA            equ	3897	;# 
  2738     0F3A                     ODCONA          equ	3898	;# 
  2739     0F3B                     SLRCONA         equ	3899	;# 
  2740     0F3C                     INLVLA          equ	3900	;# 
  2741     0F3D                     IOCAP           equ	3901	;# 
  2742     0F3E                     IOCAN           equ	3902	;# 
  2743     0F3F                     IOCAF           equ	3903	;# 
  2744     0F40                     CCDNA           equ	3904	;# 
  2745     0F41                     CCDPA           equ	3905	;# 
  2746     0F43                     ANSELB          equ	3907	;# 
  2747     0F44                     WPUB            equ	3908	;# 
  2748     0F45                     ODCONB          equ	3909	;# 
  2749     0F46                     SLRCONB         equ	3910	;# 
  2750     0F47                     INLVLB          equ	3911	;# 
  2751     0F48                     IOCBP           equ	3912	;# 
  2752     0F49                     IOCBN           equ	3913	;# 
  2753     0F4A                     IOCBF           equ	3914	;# 
  2754     0F4B                     CCDNB           equ	3915	;# 
  2755     0F4C                     CCDPB           equ	3916	;# 
  2756     0F4E                     ANSELC          equ	3918	;# 
  2757     0F4F                     WPUC            equ	3919	;# 
  2758     0F50                     ODCONC          equ	3920	;# 
  2759     0F51                     SLRCONC         equ	3921	;# 
  2760     0F52                     INLVLC          equ	3922	;# 
  2761     0F53                     IOCCP           equ	3923	;# 
  2762     0F54                     IOCCN           equ	3924	;# 
  2763     0F55                     IOCCF           equ	3925	;# 
  2764     0F56                     CCDNC           equ	3926	;# 
  2765     0F57                     CCDPC           equ	3927	;# 
  2766     0F59                     ANSELD          equ	3929	;# 
  2767     0F5A                     WPUD            equ	3930	;# 
  2768     0F5B                     ODCOND          equ	3931	;# 
  2769     0F5C                     SLRCOND         equ	3932	;# 
  2770     0F5D                     INLVLD          equ	3933	;# 
  2771     0F61                     CCDND           equ	3937	;# 
  2772     0F62                     CCDPD           equ	3938	;# 
  2773     0F64                     ANSELE          equ	3940	;# 
  2774     0F65                     WPUE            equ	3941	;# 
  2775     0F66                     ODCONE          equ	3942	;# 
  2776     0F67                     SLRCONE         equ	3943	;# 
  2777     0F68                     INLVLE          equ	3944	;# 
  2778     0F69                     IOCEP           equ	3945	;# 
  2779     0F6A                     IOCEN           equ	3946	;# 
  2780     0F6B                     IOCEF           equ	3947	;# 
  2781     0F6C                     CCDNE           equ	3948	;# 
  2782     0F6D                     CCDPE           equ	3949	;# 
  2783     0FE4                     STATUS_SHAD     equ	4068	;# 
  2784     0FE5                     WREG_SHAD       equ	4069	;# 
  2785     0FE6                     BSR_SHAD        equ	4070	;# 
  2786     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2787     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2788     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2789     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2790     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2791     0FED                     STKPTR          equ	4077	;# 
  2792     0FEE                     TOSL            equ	4078	;# 
  2793     0FEF                     TOSH            equ	4079	;# 
  2794     0000                     INDF0           equ	0	;# 
  2795     0001                     INDF1           equ	1	;# 
  2796     0002                     PCL             equ	2	;# 
  2797     0003                     STATUS          equ	3	;# 
  2798     0004                     FSR0L           equ	4	;# 
  2799     0005                     FSR0H           equ	5	;# 
  2800     0006                     FSR1L           equ	6	;# 
  2801     0007                     FSR1H           equ	7	;# 
  2802     0008                     BSR             equ	8	;# 
  2803     0009                     WREG            equ	9	;# 
  2804     000A                     PCLATH          equ	10	;# 
  2805     000B                     INTCON          equ	11	;# 
  2806     000C                     PORTA           equ	12	;# 
  2807     000D                     PORTB           equ	13	;# 
  2808     000E                     PORTC           equ	14	;# 
  2809     000F                     PORTD           equ	15	;# 
  2810     0010                     PORTE           equ	16	;# 
  2811     0011                     TRISA           equ	17	;# 
  2812     0012                     TRISB           equ	18	;# 
  2813     0013                     TRISC           equ	19	;# 
  2814     0014                     TRISD           equ	20	;# 
  2815     0015                     TRISE           equ	21	;# 
  2816     0016                     LATA            equ	22	;# 
  2817     0017                     LATB            equ	23	;# 
  2818     0018                     LATC            equ	24	;# 
  2819     0019                     LATD            equ	25	;# 
  2820     001A                     LATE            equ	26	;# 
  2821     001C                     TMR0L           equ	28	;# 
  2822     001C                     TMR0            equ	28	;# 
  2823     001D                     TMR0H           equ	29	;# 
  2824     001D                     PR0             equ	29	;# 
  2825     001E                     T0CON0          equ	30	;# 
  2826     001F                     T0CON1          equ	31	;# 
  2827     008C                     ADRES           equ	140	;# 
  2828     008C                     ADRESL          equ	140	;# 
  2829     008D                     ADRESH          equ	141	;# 
  2830     008E                     ADPREV          equ	142	;# 
  2831     008E                     ADPREVL         equ	142	;# 
  2832     008F                     ADPREVH         equ	143	;# 
  2833     0090                     ADACC           equ	144	;# 
  2834     0090                     ADACCL          equ	144	;# 
  2835     0091                     ADACCH          equ	145	;# 
  2836     0093                     ADCON0          equ	147	;# 
  2837     0094                     ADCON1          equ	148	;# 
  2838     0095                     ADCON2          equ	149	;# 
  2839     0096                     ADCON3          equ	150	;# 
  2840     0097                     ADSTAT          equ	151	;# 
  2841     0098                     ADCLK           equ	152	;# 
  2842     0099                     ADACT           equ	153	;# 
  2843     009A                     ADREF           equ	154	;# 
  2844     009B                     ADCAP           equ	155	;# 
  2845     009C                     ADPRE           equ	156	;# 
  2846     009D                     ADACQ           equ	157	;# 
  2847     009E                     ADPCH           equ	158	;# 
  2848     010C                     ADCNT           equ	268	;# 
  2849     010D                     ADRPT           equ	269	;# 
  2850     010E                     ADLTH           equ	270	;# 
  2851     010E                     ADLTHL          equ	270	;# 
  2852     010F                     ADLTHH          equ	271	;# 
  2853     0110                     ADUTH           equ	272	;# 
  2854     0110                     ADUTHL          equ	272	;# 
  2855     0111                     ADUTHH          equ	273	;# 
  2856     0112                     ADSTPT          equ	274	;# 
  2857     0112                     ADSTPTL         equ	274	;# 
  2858     0113                     ADSTPTH         equ	275	;# 
  2859     0114                     ADFLTR          equ	276	;# 
  2860     0114                     ADFLTRL         equ	276	;# 
  2861     0115                     ADFLTRH         equ	277	;# 
  2862     0116                     ADERR           equ	278	;# 
  2863     0116                     ADERRL          equ	278	;# 
  2864     0117                     ADERRH          equ	279	;# 
  2865     0119                     RC1REG          equ	281	;# 
  2866     0119                     RCREG           equ	281	;# 
  2867     0119                     RCREG1          equ	281	;# 
  2868     011A                     TX1REG          equ	282	;# 
  2869     011A                     TXREG1          equ	282	;# 
  2870     011A                     TXREG           equ	282	;# 
  2871     011B                     SP1BRG          equ	283	;# 
  2872     011B                     SPBRG           equ	283	;# 
  2873     011B                     SP1BRGL         equ	283	;# 
  2874     011B                     SPBRG1          equ	283	;# 
  2875     011B                     SPBRGL          equ	283	;# 
  2876     011C                     SP1BRGH         equ	284	;# 
  2877     011C                     SPBRGH          equ	284	;# 
  2878     011C                     SPBRGH1         equ	284	;# 
  2879     011D                     RC1STA          equ	285	;# 
  2880     011D                     RCSTA1          equ	285	;# 
  2881     011D                     RCSTA           equ	285	;# 
  2882     011E                     TX1STA          equ	286	;# 
  2883     011E                     TXSTA1          equ	286	;# 
  2884     011E                     TXSTA           equ	286	;# 
  2885     011F                     BAUD1CON        equ	287	;# 
  2886     011F                     BAUDCON1        equ	287	;# 
  2887     011F                     BAUDCTL1        equ	287	;# 
  2888     011F                     BAUDCON         equ	287	;# 
  2889     011F                     BAUDCTL         equ	287	;# 
  2890     018C                     SSP1BUF         equ	396	;# 
  2891     018D                     SSP1ADD         equ	397	;# 
  2892     018E                     SSP1MSK         equ	398	;# 
  2893     018F                     SSP1STAT        equ	399	;# 
  2894     0190                     SSP1CON1        equ	400	;# 
  2895     0191                     SSP1CON2        equ	401	;# 
  2896     0192                     SSP1CON3        equ	402	;# 
  2897     0196                     SSP2BUF         equ	406	;# 
  2898     0197                     SSP2ADD         equ	407	;# 
  2899     0198                     SSP2MSK         equ	408	;# 
  2900     0199                     SSP2STAT        equ	409	;# 
  2901     019A                     SSP2CON1        equ	410	;# 
  2902     019B                     SSP2CON2        equ	411	;# 
  2903     019C                     SSP2CON3        equ	412	;# 
  2904     020C                     TMR1            equ	524	;# 
  2905     020C                     TMR1L           equ	524	;# 
  2906     020D                     TMR1H           equ	525	;# 
